Conclusion,URL,Date,Failing Step
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9801114090/job/27063943461,2024-07-05T00:45:46Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9801114090/job/27063943715,2024-07-05T00:45:52Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9792748000/job/27039216978,2024-07-04T11:02:02Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9786393301/job/27021182750,2024-07-04T00:46:36Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9769679037/job/26969575784,2024-07-03T00:15:00Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9752790554/job/26916937481,2024-07-02T00:14:30Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9736007090/job/26866002110,2024-07-01T00:47:04Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9727860595/job/26847903687,2024-06-30T00:47:31Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9719929165/job/26830555846,2024-06-29T02:26:07Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9705300454/job/26787122033,2024-06-28T02:24:05Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9688484759/job/26735135787,2024-06-27T02:14:10Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9671341217/job/26681790384,2024-06-26T02:15:05Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9654201911/job/26627982688,2024-06-25T02:24:03Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9637451490/job/26576694727,2024-06-24T02:25:12Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9629241871/job/26558404054,2024-06-23T02:23:49Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9621232139/job/26540802826,2024-06-22T02:14:19Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9606097429/job/26495012956,2024-06-21T02:14:35Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9589532756/job/26443460081,2024-06-20T00:14:52Z,None
